Key,Value
marquee_text,"📢 Pengumuman Resmi: Jadwal Kajian Akhwat Bulan Juni telah dirilis! Ikuti juga Kelas Tahsin Al-Qur'an & Workout Muslimah. Hubungi Panitia di menu Kontak untuk bergabung."
alert_text,"⚠️ MT. In'am Muslimah maupun Mahabbah Community tidak pernah meminta donasi melalui chat pribadi. Informasi resmi hanya melalui admin dan media sosial resmi. Hati-hati terhadap penipuan!"
wa_channel_url,"https://chat.whatsapp.com/L1nkWaChannelInamMahabbah"
telegram_channel_url,"https://t.me/InamMahabbahTelegramChannel"
instagram_inam_url,"https://instagram.com/mt.inam.muslimah"
instagram_mahabbah_url,"https://instagram.com/mahabbah.community"
maps_url,"https://maps.google.com/?q=MT.+In'am+Muslimah"
contact_wa_number,"6281234567890"
about_text_inam,"Komunitas dakwah muslimah yang berkomitmen mencetak muslimah tangguh, berkualitas, dan berkarakter sesuai dengan tuntunan Al-Qur'an dan As-Sunnah melalui kajian ilmu syar'i dan bimbingan tahsin rutin."
about_text_mahabbah,"Event organizer dan komunitas muslimah kreatif yang menghadirkan berbagai kegiatan inspiratif, edukatif, sehat, dan bermanfaat guna mempererat ukhuwah serta meningkatkan potensi diri muslimah masa kini."
image_url_inam,/inam_profile.jpg
image_url_mahabbah,/mahabbah_profile.jpg
